drug_name,ae_severity_score
Tirabrutinib (hydrochloride),196
Tofacitinib,347
Tofacitinib (citrate),371
Tolcapone,770
Tolmetin,464
Tomivosertib,0
Topotecan (hydrochloride),300
Trametinib,291
Tranilast,980
Triamcinolone,129
Triclosan,1232
Trifluridine,238
Trimetrexate,6
Tucatinib,641
Tucidinostat,2775
Uridine,1535
Valdecoxib,335
Vandetanib,196
Vemurafenib,173
Verapamil,172
Verteporfin,254
Vilanterol,481
Vinblastine (sulfate),290
Vismodegib,350
Vitamin K4,34
Volasertib,53
Voriconazole,320
Vortioxetine,44
Zileuton,1066
crizotinib,333
olaparib,239
palbociclib,283
venetoclax,378
vincristine,262
