drug_organ	is_associated_with_indication
Sinomenine_Liver	1
Sinomenine_Skin	1
Clopidogrel_Bowel	1
Clopidogrel_CNS/Brain	1
Fingolimod (hydrochloride)_Bowel	1
Cilostazol_Skin	1
Cilostazol_Lung	1
Cilostazol_Lung	1
Cilostazol_Lung	1
Cilostazol_Lung	1
Cilostazol_Lung	1
Cilostazol_Liver	1
Cilostazol_Liver	1
Cilostazol_CNS/Brain	1
Medroxyprogesterone acetate_Lung	1
Alpelisib_Bowel	1
Alpelisib_Bladder/Urinary Tract	1
Alpelisib_Lung	1
Alpelisib_Lung	1
Alpelisib_Lung	1
Alpelisib_Skin	1
Alpelisib_Esophagus/Stomach	1
Alpelisib_CNS/Brain	1
Alpelisib_CNS/Brain	1
Alpelisib_Skin	1
Alpelisib_Pancreas	1
Alpelisib_Pancreas	1
Alpelisib_Esophagus/Stomach	1
Alpelisib_Vulva/Vagina	1
Alpelisib_Bowel	1
Alpelisib_Uterus	1
Alpelisib_Lung	1
Pioglitazone_Lung	1
Pioglitazone_Lung	1
Pioglitazone_Breast	1
Pioglitazone_Liver	1
Pioglitazone_Liver	1
Pioglitazone_Liver	1
Pioglitazone_Liver	1
Pioglitazone_Liver	1
Pioglitazone_Liver	1
Pioglitazone_Liver	1
Pioglitazone_Liver	1
Pioglitazone_Liver	1
Pioglitazone_Skin	1
Pioglitazone_Liver	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Kidney	1
EX229_CNS/Brain	1
EX229_CNS/Brain	1
EX229_Skin	1
EX229_Skin	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Esophagus/Stomach	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Bowel	1
EX229_Lung	1
AZD-7648_Skin	1
AZD-7648_Liver	1
AZD-7648_Bowel	1
Pentamidine (isethionate)_CNS/Brain	1
Nimesulide_Skin	1
Nimesulide_Bowel	1
Nimesulide_Kidney	1
Nimesulide_Kidney	1
Pralsetinib_Lung	1
Pralsetinib_Lung	1
Pralsetinib_Skin	1
LY-2584702 (tosylate salt)_Bowel	1
LY-2584702 (tosylate salt)_CNS/Brain	1
LY-2584702 (tosylate salt)_Bowel	1
LY-2584702 (tosylate salt)_Bowel	1
Resveratrol_Liver	1
Resveratrol_Kidney	1
Fluvoxamine_Lung	1
Glasdegib_CNS/Brain	1
Glasdegib_CNS/Brain	1
Finasteride_Skin	1
Finasteride_Breast	1
Finasteride_Breast	1
Finasteride_Breast	1
Finasteride_Breast	1
Finasteride_CNS/Brain	1
Niclosamide (olamine)_Lung	1
Niclosamide (olamine)_Lung	1
Niclosamide (olamine)_Lung	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_CNS/Brain	1
Niclosamide (olamine)_CNS/Brain	1
Niclosamide (olamine)_CNS/Brain	1
Niclosamide (olamine)_CNS/Brain	1
Niclosamide (olamine)_CNS/Brain	1
Niclosamide (olamine)_CNS/Brain	1
Niclosamide (olamine)_Skin	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Bowel	1
Niclosamide (olamine)_Kidney	1
Imiquimod (hydrochloride)_Skin	1
Irinotecan (hydrochloride)_Skin	1
Irinotecan (hydrochloride)_Skin	1
Irinotecan (hydrochloride)_Liver	1
Irinotecan (hydrochloride)_Liver	1
Irinotecan (hydrochloride)_Liver	1
Irinotecan (hydrochloride)_Liver	1
Irinotecan (hydrochloride)_Liver	1
Irinotecan (hydrochloride)_Skin	1
Irinotecan (hydrochloride)_Kidney	1
Irinotecan (hydrochloride)_Kidney	1
Amsacrine_Liver	1
Amsacrine_Esophagus/Stomach	1
Thymol_Skin	1
Thymol_Skin	1
Selinexor_Lung	1
Selinexor_Lung	1
Selinexor_Kidney	1
Verteporfin_Liver	1
Verteporfin_CNS/Brain	1
Verteporfin_CNS/Brain	1
Verteporfin_Ovary/Fallopian Tube	1
Verteporfin_Ovary/Fallopian Tube	1
Verteporfin_Ovary/Fallopian Tube	1
